symbol,t_index,future_return,label,last_price,short_sma,long_sma,volatility,momentum,n_obs
BBCA.JK,38,-0.014236965644018884,0,93.1308,93.5349,93.87840499999999,0.007841819617794265,-0.0018038759216326694,39
BBCA.JK,39,-0.021879711628177367,0,92.9217,93.45942,93.77825499999999,0.007654423286552111,-0.012997979720729802,40
BBCA.JK,40,-0.006949194634089051,0,91.8092,92.99218,93.63681499999998,0.008010793484091484,-0.018685854886946407,41
BBCA.JK,41,0.013139260770895111,0,90.9488,92.47046,93.49848999999999,0.007991684408825167,-0.027720227748450288,42
BBCA.JK,42,0.016398434764072656,0,91.9478,92.15166000000002,93.35520999999999,0.00793259125493066,-0.012702564565106211,43
BBCA.JK,43,0.01907523454630411,0,91.8049,91.88648,93.195875,0.00789461785606654,-0.012018721138334687,44
BBCA.JK,44,0.03546099290780136,1,90.8886,91.47986,93.021895,0.008034378781675424,-0.010027317523734092,45
BBCA.JK,45,0.0366541188445475,1,91.1712,91.35226,92.85275,0.008065203079709619,0.002445331879035173,46
BBCA.JK,46,0.03983447611233748,1,92.1438,91.59126,92.752105,0.008482907254794116,0.0021316442590251228,47
BBCA.JK,47,0.03714491159438271,1,93.4556,91.89282,92.66063,0.008668034493379419,0.017980521736857158,48
BBCA.JK,48,0.040034802647823,1,93.5561,92.24306,92.62802500000001,0.008341210272573176,0.02934911529058648,49
BBCA.JK,49,0.022164111544166865,1,94.1116,92.88766000000001,92.62201,0.008451759560868218,0.03225141272682608,50
BBCA.JK,50,0.007851829906996954,0,94.513,93.55602000000002,92.66877,0.008345674866082944,0.025711984962634604,51
BBCA.JK,51,-0.010178021443563279,0,95.8143,94.29012,92.82724999999999,0.008454889550252795,0.025238722987172446,52
BBCA.JK,52,-0.03592291105677481,0,96.927,94.98440000000001,93.09449499999998,0.008145579717946516,0.03603078794434578,53
BBCA.JK,53,-0.03570033791838978,0,97.3016,95.7335,93.34948499999999,0.008100658482255562,0.033895927813361926,54
BBCA.JK,54,-0.021814496218716672,0,96.1975,96.15068,93.494405,0.008364698257143694,0.017822944991694234,55
BBCA.JK,55,0.0011967863138038215,0,95.2551,96.2991,93.54989,0.008527426969488315,-0.00583628957264215,56
BBCA.JK,56,-0.005745520571156848,0,94.8391,96.10406,93.61397500000001,0.008461352934099274,-0.021540953501088533,57
BBCA.JK,57,0.00028358897363256474,0,93.4451,95.40768,93.60914,0.009105411986934412,-0.039634497274453784,58
BBCA.JK,58,0.006035518220060432,0,93.8279,94.71294,93.64399499999999,0.009089051306583305,-0.024632656773824757,59
BBCA.JK,59,0.0006142466976268857,0,94.099,94.29324,93.70286,0.009082819333544089,-0.012136882959547513,60
BBCA.JK,60,-0.005211331552882448,0,95.3691,94.31604,93.880855,0.009006052632371218,0.005588412374221141,61
BBCA.JK,61,0.01572419088342647,0,94.2942,94.20706,94.048125,0.009133982892741123,0.009086618774018174,62
BBCA.JK,62,0.027139794333252087,1,93.4716,94.21235999999999,94.124315,0.009158394639332393,-0.003797377965402693,63
BBCA.JK,63,0.019149481641880683,0,94.3942,94.32561999999999,94.25377999999999,0.009344150296343326,0.0031371215422055787,64
BBCA.JK,64,0.021573587887438794,1,94.1568,94.33718000000002,94.41719,0.009024271219618154,-0.012711664469938322,65
BBCA.JK,65,0.025190756818917137,1,94.8721,94.23778000000001,94.602235,0.009109211962995124,0.006128690842066575,66
BBCA.JK,66,0.007478838843186564,0,95.7769,94.53432000000001,94.78389000000001,0.009058811195943898,0.024663106226918252,67
BBCA.JK,67,-0.007682661100487098,0,96.0084,95.04168,94.91153,0.008614358664924363,0.01710062694529957,68
BBCA.JK,68,-0.014654611452176614,0,96.2018,95.4032,95.04381500000001,0.008615099422119188,0.021719089858618812,69
BBCA.JK,69,-0.016345057236810012,0,96.1881,95.80946,95.14764,0.008557844756836793,0.013871306738229672,70
BBCA.JK,70,-0.030478501367440458,0,97.262,96.28744,95.28509,0.008812602021410772,0.015505826561519553,71
BBCA.JK,71,-0.03465632811431274,0,96.4932,96.4307,95.31903500000001,0.00856308655509557,0.005049558163660706,72
BBCA.JK,72,-0.013636917082673783,0,95.2708,96.28318,95.236225,0.008606971743823013,-0.009677573600494038,73
BBCA.JK,73,-0.011091653304076354,0,94.792,96.00122000000002,95.11074499999998,0.008582865716766704,-0.014514269436655902,74
BBCA.JK,74,-0.006750451034128524,0,94.6159,95.68678,95.031665,0.008269166442489666,-0.02720589747280544,75
BBCA.JK,75,0.0031665705171710634,0,94.2976,95.0939,94.98379,0.008034544730230382,-0.022753934992310376,76
BBCA.JK,76,0.01041019183223435,0,93.1491,94.42508000000001,94.89929000000001,0.00839615608618618,-0.022270202412491447,77
BBCA.JK,77,-0.005138786612125412,0,93.9716,94.16524,94.92561500000002,0.008014906721220958,-0.00865473879652301,78
BBCA.JK,78,0.011803850199380017,0,93.7406,93.95495999999999,94.92125000000001,0.007987465231737618,-0.009251087819277637,79
BBCA.JK,79,0.010817517440400382,0,93.9772,93.82722,94.91516000000001,0.007981218286991328,-0.003397753495317013,80
BBCA.JK,80,0.0015042887557852325,0,94.5962,93.88694000000001,94.87651500000001,0.007524481994079442,0.015535308446350982,81
BBCA.JK,81,-0.006663918366999866,0,94.1188,94.08088000000001,94.867745,0.007188761251504925,0.0015664307088525398,82
BBCA.JK,82,-0.009022480791796128,0,93.4887,93.9843,94.86859999999999,0.007079365097570378,-0.0026872027701978496,83
BBCA.JK,83,-0.027417812458156332,0,94.8471,94.20559999999999,94.891245,0.007465397240406589,0.009256500512890398,84
BBCA.JK,84,-0.04009524832146927,0,94.9938,94.40892,94.933095,0.00744215976532397,0.0042031286669019785,85
BBCA.JK,85,-0.029753479314111986,0,94.7385,94.43737999999999,94.92641499999999,0.007285634828079009,0.006584231843159927,86
BBCA.JK,86,-0.012161520393276004,0,93.4916,94.31194,94.81215,0.007470351677264835,3.1019791696840215e-05,87
BBCA.JK,87,0.010891012162529634,0,92.6452,94.14323999999999,94.64399,0.007611239450983716,-0.02321525908541211,88
BBCA.JK,88,0.02326915029930654,1,92.2466,93.62314,94.44622999999999,0.00757937420123793,-0.02891978213314972,89
BBCA.JK,89,0.0230081702034326,1,91.185,92.86138,94.19607499999998,0.007835448484286528,-0.03750851026773694,90
BBCA.JK,90,0.0011270706932247077,0,91.9197,92.29762000000001,93.92895999999999,0.007587122295877079,-0.016813275203333755,91
BBCA.JK,91,-0.004245592531395337,0,92.3546,92.07021999999999,93.72202999999999,0.007660828057365711,-0.003136697853747372,92
BBCA.JK,92,-0.005653777406672611,0,93.6542,92.27202000000001,93.6412,0.008034516031173182,0.015259098980341834,93
BBCA.JK,93,-0.025947871189737515,0,94.3931,92.70132,93.621255,0.008188342595761077,0.03518232165378077,94
BBCA.JK,94,-0.001731290803254626,0,93.283,93.12092,93.55461,0.008565686142325609,0.01483142351421951,95
BBCA.JK,95,0.026848635073943194,1,92.0233,93.14164000000001,93.440895,0.008999121570188366,-0.0035872604071697234,96
BBCA.JK,96,0.028850890308549593,1,91.9625,93.06322,93.381565,0.008638047216163175,-0.018063258241488356,97
BBCA.JK,97,0.002151953241191773,0,93.1247,92.95732000000001,93.33922,0.008882380586035528,-0.013437422862476178,98
BBCA.JK,98,0.0052162299143607704,0,91.9438,92.46746000000002,93.24938000000002,0.009270985101525549,-0.01435631358339684,99
BBCA.JK,99,-0.00943283774423731,0,93.1215,92.43516,93.20659500000002,0.009722252375773037,0.011933934123205647,100
BBCA.JK,100,-0.037278557368721765,0,94.494,92.92930000000001,93.20148499999999,0.010167727596004194,0.027527524806306936,101
BBCA.JK,101,-0.051840233703286054,0,94.6157,93.45993999999999,93.22632999999999,0.010104125816181938,0.016010789833416972,102
BBCA.JK,102,-0.034385176120893535,0,93.3251,93.50002,93.21815000000001,0.010452424893280939,0.01502330771623539,103
BBCA.JK,103,-0.027755957906763995,0,92.4234,93.59594000000001,93.096965,0.010090677291739356,-0.007496657592500067,104
BBCA.JK,104,-0.034138054770492365,0,92.2431,93.42026000000001,92.95943,0.01007111060936674,-0.02382056003555788,105
BBCA.JK,105,-0.014613383986615602,0,90.9714,92.71574000000001,92.771075,0.010425363770666113,-0.03851686348037375,106
BBCA.JK,106,-0.0005283644778556473,0,89.7108,91.73476000000001,92.58203499999999,0.010463724013507316,-0.03872805922522449,107
BBCA.JK,107,0.005062358446492832,0,90.1161,91.09296,92.45558,0.010424755310594568,-0.02496445705308392,108
BBCA.JK,108,-0.0047764197106325845,0,89.8581,90.5799,92.33615499999999,0.010408932416009424,-0.025855592450817477,109
BBCA.JK,109,0.01269219847329972,0,89.0941,89.95009999999999,92.23161,0.010280731849740996,-0.020636155978692283,110
BBCA.JK,110,-0.006915285245755354,0,89.642,89.68422,92.117725,0.010203836327844225,-0.0007669087779844652,111
BBCA.JK,111,-0.020659488709997453,0,89.6634,89.67474,91.983165,0.010119858099906884,-0.005023519659639097,112
BBCA.JK,112,-0.019033413085457696,0,90.5723,89.76598,91.82907,0.009851316372115577,0.007948087039454599,113
BBCA.JK,113,-0.014684291096055069,0,89.4289,89.68014,91.58086,0.009875370947592886,0.0037578245922007536,114
BBCA.JK,114,-0.012197298085118491,0,90.2249,89.9063,91.42795500000001,0.00994859000910745,0.006502532295129537,115
BBCA.JK,115,0.003342990111444344,0,89.0221,89.78232,91.27789499999999,0.009938323318314866,-0.0071523051769172286,116
BBCA.JK,116,0.010146792543075378,0,87.811,89.41184000000001,91.07031999999998,0.010271491412699067,-0.030487246100628917,117
BBCA.JK,117,-0.005083940735004844,0,88.8484,89.06706,90.856505,0.010213179575998264,-0.006491190208087083,118
BBCA.JK,118,0.006536860060125438,0,88.1157,88.80442,90.66510000000001,0.010031843571607248,-0.023377138683445486,119
BBCA.JK,119,-0.013558576551427004,0,89.1244,88.58432,90.46524500000001,0.009934772972233177,0.0011491528508089655,120
BBCA.JK,120,-0.002152940504726364,0,89.3197,88.64384,90.20653000000001,0.009219389956924246,0.01718121875391465,121
BBCA.JK,121,0.013638925841581884,0,88.702,88.82204,89.91084500000001,0.009212249808551998,-0.0016477505503756928,122
BBCA.JK,122,0.013731281823869068,0,88.3967,88.7317,89.664425,0.008895912110346559,0.0031889890223875117,123
BBCA.JK,123,0.024865911917349548,1,88.6917,88.8469,89.47784,0.008835952570744838,-0.004855011646642149,124
BBCA.JK,124,0.04782178443059282,1,87.916,88.60522,89.261485,0.008956601504047276,-0.015715458068040977,125
BBCA.JK,125,0.02178118064702894,1,89.1274,88.56676,89.16928500000002,0.009209468109052122,0.004795833239385816,126
BBCA.JK,126,0.0003125285001523981,0,89.9118,88.80872,89.17933500000001,0.008945687131723173,0.01713978010491357,127
BBCA.JK,127,-0.009694176463695747,0,89.6105,89.05148,89.154055,0.008918015992249135,0.010359481214138544,128
BBCA.JK,128,-0.03176999046174189,0,90.8971,89.49256,89.206005,0.009439431099799916,0.03390850357159114,129
BBCA.JK,129,-0.04461448779476396,0,92.1203,90.33341999999999,89.357315,0.009590462024591491,0.033580021407558336,130
BBCA.JK,130,-0.030240906041263393,0,91.0687,90.72167999999999,89.42864999999999,0.009942192288116899,0.012867054157518876,131
BBCA.JK,131,-0.005659334733527643,0,89.9399,90.72729999999999,89.442475,0.01035313571626667,0.003675908515185178,132
BBCA.JK,132,0.015528195281141466,0,88.7418,90.55355999999999,89.35095,0.010489683292698636,-0.023711427537292162,133
BBCA.JK,133,0.03177845977641014,1,88.0093,89.97600000000001,89.27997,0.010288136027591292,-0.04462642870246847,134
BBCA.JK,134,0.018408051775699263,0,88.0104,89.15402,89.169245,0.01005102357886736,-0.03358233948656342,135
BBCA.JK,135,0.019268592884310376,0,88.3147,88.60322,89.13387499999999,0.00969691746028762,-0.01806984441832815,136
BBCA.JK,136,0.010158681171720252,0,89.4309,88.50142000000001,89.21486999999999,0.009589826146556022,0.007765224505249968,137
BBCA.JK,137,0.006007558827249904,0,90.1198,88.77702000000001,89.27843999999999,0.009397110180652674,0.023980420251041634,138
BBCA.JK,138,-0.009127140137061285,0,90.8061,89.33638,89.41296,0.009272476404710517,0.03176556406970077,139
BBCA.JK,139,0.01607600091486705,0,89.6305,89.66040000000001,89.43826499999999,0.009491845354059827,0.014898991900555547,140
BBCA.JK,140,0.01641811936491555,0,90.0164,90.00074,89.4731,0.009523724178203944,0.006546954128830329,141
BBCA.JK,141,0.0017223935514294464,0,90.3394,90.18244000000001,89.55497,0.009392668522350076,0.002436756406472229,142
BBCA.JK,142,-0.009168199847343739,0,90.6612,90.29072,89.668195,0.009352537086689315,-0.0015957077773409711,143
BBCA.JK,143,-0.0019860564831352123,0,89.9773,90.12496000000002,89.732475,0.009533463175305916,0.0038692186253563854,144
BBCA.JK,144,-0.021768634280355914,0,91.0714,90.41314,89.89024500000001,0.00957928856335427,0.011720086562004184,145
BBCA.JK,145,-0.039458195756456926,0,91.4943,90.70872,90.00859,0.009208320809787375,0.01278401229142534,146
BBCA.JK,146,-0.03126360572407316,0,90.495,90.73984,90.03775,0.009411824468208265,-0.0018331987663960936,147
BBCA.JK,147,-0.021472781921407114,0,89.83,90.5736,90.04872499999999,0.009530370914346106,-0.0016370795745148659,148
BBCA.JK,148,-0.006465579641553365,0,89.7986,90.53786,89.99380000000001,0.008957280974720953,-0.013975847521834561,149
BBCA.JK,149,0.011259539628393656,0,89.0889,90.14135999999999,89.84223,0.00848223883507429,-0.02629016233798176,150
BBCA.JK,150,0.016311255392044588,0,87.8841,89.41932,89.68299999999999,0.008615168310430403,-0.02885131775236205,151
BBCA.JK,151,0.0225287398278462,1,87.6658,88.85347999999999,89.569295,0.008266059542312838,-0.02409217410664577,152
BBCA.JK,152,0.03292564029346612,1,87.9011,88.4677,89.52726,0.007821017204304847,-0.021130618962879044,153
BBCA.JK,153,0.027844157008675374,1,89.218,88.35158,89.58769500000001,0.008286663143973583,0.001449114311659505,154
BBCA.JK,154,0.025217555387825774,1,90.092,88.5522,89.691775,0.008516260164221256,0.025122860676732195,155
BBCA.JK,155,0.049405716230619845,1,89.3176,88.8389,89.74192000000002,0.008758616976913675,0.01884201136589181,156
BBCA.JK,156,0.03446310162336785,1,89.6408,89.23389999999999,89.75241500000001,0.008349946197094662,0.01979156119775527,157
BBCA.JK,157,0.024459415850820454,1,90.7953,89.81274,89.78619,0.008654630600380525,0.01767916788092072,158
BBCA.JK,158,0.005448069948158274,0,91.7022,90.30958000000001,89.830995,0.008768108472706163,0.01787284109576892,159
BBCA.JK,159,-0.001399897579032472,0,92.3639,90.76396,89.96766499999998,0.00830775773798869,0.03410637992959953,160
BBCA.JK,160,-0.012251094628850434,0,93.7304,91.64652000000001,90.153365,0.008783408276169292,0.04562208280158142,161
BBCA.JK,161,0.007229583490150349,0,92.7301,92.26438,90.27289999999999,0.009199533995409022,0.021309473067438356,162
BBCA.JK,162,0.007300886620703384,0,93.0161,92.70854,90.390645,0.009194374003349774,0.014327900530194393,163
BBCA.JK,163,0.02630968158973035,1,92.2018,92.80846,90.50187,0.009256354474781812,-0.001755014675646982,164
BBCA.JK,164,0.0373146303014269,1,92.2346,92.78259999999999,90.56003000000001,0.008912796117123253,-0.015958536398009593,165
BBCA.JK,165,0.021017021648893408,1,92.5821,92.55293999999999,90.61442000000001,0.00889531752769408,-0.0015960297681119062,166
BBCA.JK,166,0.014946386796644617,0,93.4005,92.68701999999999,90.759695,0.008651393863625643,0.004132617901632107,167
BBCA.JK,167,0.0019894295545557217,0,93.6952,92.82284,90.952955,0.008406443376498127,0.016197080751134907,168
BBCA.JK,168,-0.003653268179685476,0,94.6276,93.30799999999999,91.19440499999999,0.00855219211326299,0.025944710553306383,169
BBCA.JK,169,-0.004238249179786435,0,95.6763,93.99633999999999,91.52377500000001,0.008379053094770552,0.03342114728441037,170
BBCA.JK,170,0.007028612716457161,0,94.5279,94.3855,91.855965,0.008228809112301616,0.012070599193794607,171
BBCA.JK,171,0.015579689123543572,0,94.7965,94.6647,92.2125,0.008110213007362036,0.011754070646095016,172
BBCA.JK,172,0.010277839321017002,0,93.8816,94.70197999999999,92.51152499999999,0.00863512298522466,-0.00788353503628958,173
BBCA.JK,173,0.012577175470583457,0,94.2819,94.63284,92.76472,0.00821814142078936,-0.014574142185682426,174
BBCA.JK,174,0.006102604365660902,0,95.2708,94.55174000000001,93.02365999999999,0.008248956455977051,0.00785905536883802,175
BBCA.JK,175,0.0005725252987898166,0,95.1923,94.68462,93.31739499999999,0.007876078037286651,0.0041752596351132265,176
BBCA.JK,176,-0.0029634353829821602,0,96.2734,94.97999999999999,93.649025,0.008073700173164123,0.025476770741018395,177
BBCA.JK,177,0.02083998882404714,1,94.8465,95.17298,93.851585,0.008714971737288586,0.0059884240771559405,178
BBCA.JK,178,0.022208558496748187,1,95.4677,95.41013999999998,94.03986,0.008593139304123813,0.0020667402813874247,179
BBCA.JK,179,0.022644237690945035,1,95.8522,95.52642,94.214275,0.008525154499535705,0.006932283388467297,180
BBCA.JK,180,0.02468324395150301,1,95.2468,95.53732,94.290095,0.008161366201079557,-0.010663381577881381,181
BBCA.JK,181,0.030977798289579583,1,95.9881,95.48026,94.45299499999999,0.007845213427311344,0.01203629021629693,182
BBCA.JK,182,0.012155157188728838,0,96.8231,95.87558,94.643345,0.007986801191649216,0.014197472024569668,183
BBCA.JK,183,0.005328529459082576,0,97.5879,96.29961999999999,94.91265,0.0076802801080181485,0.018108087242650672,184
BBCA.JK,184,-0.008276654285180873,0,98.0227,96.73371999999999,95.202055,0.007665073855304473,0.02914428621224019,185
BBCA.JK,185,-0.003911973425630655,0,97.5978,97.20392,95.45284000000001,0.007830216372763116,0.0167697870881911,186
BBCA.JK,186,-0.003651921553410653,0,98.9616,97.79862,95.730895,0.008107445203991686,0.022086671465797014,187
BBCA.JK,187,0.010877551020408216,0,98.0,98.03399999999999,95.946135,0.008562104486793563,0.004222859596322959,188
BBCA.JK,188,0.004508301574083218,0,98.1079,98.13799999999999,96.12015000000001,0.008381254252825618,0.0008691864231449298,189
BBCA.JK,189,0.010810460501545993,0,97.2114,97.97574,96.196905,0.008425165563947104,-0.0039591056355779974,190
BBCA.JK,190,0.01575872284397639,0,97.216,97.89938,96.33131,0.007900297130562112,-0.017639165090297726,191
BBCA.JK,191,-0.007305259015701782,0,98.6002,97.8271,96.52149499999999,0.00837784502716243,0.0061244897959182865,192
BBCA.JK,192,-0.010919992732117967,0,99.066,98.0403,96.780715,0.007952944415322648,0.009765778291044969,193
BBCA.JK,193,-0.005198365908948066,0,98.5502,98.12876000000001,96.99413,0.00812712642046333,0.013772047311323643,194
BBCA.JK,194,0.010295912063934987,0,98.2623,98.33894000000001,97.14370500000001,0.007971384891707654,0.010762631665569566,195
BBCA.JK,195,0.007655851257746926,0,98.748,98.64534,97.32149000000001,0.007983546897692442,0.0014989827606841644,196
BBCA.JK,196,0.026933006674506155,1,97.8799,98.50128,97.401815,0.00799369553521605,-0.011972826196676944,197
BBCA.JK,197,0.025081594787730976,1,97.9842,98.28492,97.55870000000002,0.007139711885051643,-0.005743265868562442,198
BBCA.JK,198,0.029276432889729476,1,98.0379,98.18245999999999,97.68721000000001,0.007053250631867076,-0.002283683569385242,199
BBCA.JK,199,0.02405262203598113,1,99.274,98.3848,97.85830000000001,0.007452511096912012,0.00532669016081333,200
BBCA.JK,200,0.016771185077986805,0,99.504,98.536,98.07116,0.007217210882835553,0.016592783605214212,201
BBCA.JK,201,0.019491404859520056,0,100.5161,99.06324000000001,98.29756,0.007327284583847802,0.025839880307233054,202
BBCA.JK,202,0.027292422079253864,1,100.4418,99.55476,98.47849500000001,0.00720507379676198,0.02452010905986368,203
BBCA.JK,203,0.027481441033970544,1,100.9081,100.1288,98.64450500000001,0.007102884757279616,0.01646050325362136,204
BBCA.JK,204,0.006205870838407401,0,101.6618,100.60636,98.82646000000003,0.007191174043103414,0.021685560379482105,205
BBCA.JK,205,0.023165317160343424,1,101.1728,100.94012,99.00521,0.007212330779806699,0.006533281732976182,206
BBCA.JK,206,0.020675226127661928,1,102.4753,101.33196000000001,99.180895,0.007123156307396397,0.020245555137403004,207
BBCA.JK,207,0.023201473884773893,1,103.1831,101.88022000000001,99.44005000000001,0.0066909090816858014,0.022545266435499256,208
BBCA.JK,208,0.0060473837108365736,0,103.6812,102.43483999999998,99.718715,0.0066983814428448136,0.019863901681851148,209
BBCA.JK,209,0.016239673016745115,0,102.2927,102.56101999999998,99.97278,0.007127532420044646,0.01106918064934459,210
BBCA.JK,210,-0.008760922171827668,0,103.5165,103.02975999999998,100.28780499999999,0.0073846661689221564,0.010160497212498898,211
BBCA.JK,211,-0.030333479931927143,0,104.594,103.4535,100.58749499999999,0.007140871492006385,0.013673750837104093,212
BBCA.JK,212,-0.029461881411783408,0,105.5771,103.93230000000001,100.91305,0.007269483142487724,0.018285860888955785,213
BBCA.JK,213,-0.022252325320540445,0,104.3082,104.05769999999998,101.20095,0.007796534629420357,0.01970326328271721,214
BBCA.JK,214,-0.00947246808441049,0,103.9539,104.38994,101.48553,0.007814865691271676,0.004225413339902451,215
BBCA.JK,215,0.003704331758431989,0,102.6096,104.20855999999999,101.67860999999999,0.008515117483444001,-0.018972407595081897,216
BBCA.JK,216,0.01372295563160808,0,101.4213,103.57401999999999,101.85567999999999,0.008710629749377474,-0.03936270270731057,217
BBCA.JK,217,0.014661362824569313,0,102.4666,102.95192,102.0798,0.00890153154140494,-0.01765537129391548,218
BBCA.JK,218,0.03322184864556399,1,101.9871,102.48769999999999,102.27726,0.009024414949886584,-0.01891992508217588,219
BBCA.JK,219,0.019129021105340316,0,102.9692,102.29076,102.46202000000001,0.008871680988044568,0.0035045453836677343,220
BBCA.JK,220,0.008496966201474443,0,102.9897,102.36677999999999,102.63630500000002,0.008878332279127496,0.01546420722274311,221
BBCA.JK,221,0.012992507764088446,0,102.8131,102.64514,102.75115500000001,0.008691410269851334,0.003381589708256305,222
BBCA.JK,222,-0.0038963574684353075,0,103.9689,102.94560000000001,102.92751000000001,0.008948390504519002,0.01943186932465002,223
BBCA.JK,223,-0.027662080202855766,0,105.3753,103.62324000000001,103.15087000000001,0.009293962765007395,0.023367181642665935,224
BBCA.JK,224,-0.020919792374419766,0,104.9389,104.01718000000001,103.314725,0.009310021231990583,0.018926164461106287,225
BBCA.JK,225,-0.013242214879343184,0,103.8648,104.1922,103.449325,0.00956917836506827,0.010229241215370388,226
BBCA.JK,226,-0.004466681837254072,0,104.1489,104.45935999999999,103.533005,0.009207485998841537,0.0017312869521557417,227
BBCA.JK,227,0.0075006903956786886,0,103.5638,104.37834000000001,103.55204,0.009200345158667708,-0.017190935636719362,228
BBCA.JK,228,0.005381591326990565,0,102.4604,103.79536,103.49100000000001,0.009429121309636263,-0.023618505625654485,229
BBCA.JK,229,0.014483627204030292,0,102.7436,103.35629999999999,103.51354499999998,0.008975253188728658,-0.010794802473985454,230
BBCA.JK,230,0.029339619511871362,1,102.4894,103.08122,103.46218999999999,0.008576669863377635,-0.015933917689000987,231
BBCA.JK,231,0.011663356921097545,0,103.6837,102.98818000000001,103.41667499999998,0.008659388892263524,0.001157740445985933,232
BBCA.JK,232,-0.0019858041836063878,0,104.3406,103.14353999999999,103.35484999999998,0.008510517986750179,0.01835050419479134,233
BBCA.JK,233,-0.000654293974088338,0,103.0118,103.25381999999999,103.29002999999997,0.008560073338135514,0.0026103815712121836,234
BBCA.JK,234,-0.01753305376387415,0,104.2317,103.55144,103.30391999999999,0.008945740532944377,0.016999806809289586,235
BBCA.JK,235,-0.024588516764553092,0,105.4964,104.15284,103.44826,0.008776135507355695,0.017482979484721328,236
BBCA.JK,236,-0.010006387461508393,0,104.893,104.39469999999999,103.62184500000001,0.008427836309709622,0.0052941999566804565,237
BBCA.JK,237,0.008302811585908065,0,104.1334,104.35326,103.705185,0.008401627317153704,0.010888073016877664,238
BBCA.JK,238,0.010110311974230735,0,102.9444,104.33977999999999,103.75305,0.008744433517508431,-0.012350369417365337,239
BBCA.JK,239,0.0042410369887171395,0,102.4042,103.97428,103.7248,0.008567616170014024,-0.02931095279080609,240
BBCA.JK,240,0.005650013993842684,0,102.9024,103.45548,103.720435,0.008639578087747566,-0.018977434147178562,241
BBCA.JK,241,-0.0164815481773517,0,103.8434,103.24556,103.77194999999999,0.008853655456736687,-0.002784889382273059,242
BBCA.JK,242,-0.03154917236518795,0,104.998,103.41848,103.82340499999998,0.008846252151601858,0.01994863246568057,243
BBCA.JK,243,-0.029503236999111504,0,103.9852,103.62664,103.7539,0.008581888600247228,0.0154388198921529,244
BBCA.JK,244,-0.006930283891733113,0,102.8385,103.7135,103.64888,0.008849932133137716,-0.0006209767702211044,245
BBCA.JK,245,-0.019275480799893385,0,103.4838,103.82978,103.62983000000001,0.008716299231218033,-0.003462906645968822,246
BBCA.JK,246,0.007927983323525734,0,102.1319,103.48748,103.52898,0.009125717938463963,-0.027296710413531766,247
BBCA.JK,247,0.01940101528833038,0,101.6854,102.82495999999999,103.43506,0.00909774843578033,-0.02211660890203615,248
BBCA.JK,248,0.03756838520253725,1,100.9173,102.21138,103.357905,0.008955054647791514,-0.01868171939497365,249
BBCA.JK,249,0.027332956020907462,1,102.1258,102.06884,103.327015,0.00935044498760386,-0.013122826954557132,250
BBCA.JK,250,0.03278184553809238,1,101.4891,101.66990000000001,103.277,0.009430582732498019,-0.006293822008598737,251
BBCA.JK,251,0.0074177980524881,0,102.9416,101.83184,103.239895,0.00961710661052693,0.012353789236212886,252
BBCA.JK,252,-0.00143838114109629,0,103.6582,102.22639999999998,103.20577499999999,0.009639671653029628,0.0271598625805487,253
